-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:29:9-63
permission#dp.findandfix.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:32:22-76
uses-permission#dp.findandfix.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:39:13-43:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+dp.findandfix
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:42:27-58
category#dp.findandfix
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:51:13-77
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:30:25-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:9:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:26:5-28:35
